## Scenario settings
Scenario.name = Scenario-test-%%DecisionEngineRouter.decisionEngine%%-%%Group.nrofHosts%%-%%MovementModel.rngSeed%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
#Scenario.endTime = 129200
Scenario.endTime = 259200
#Scenario.endTime = 86400

btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

Scenario.nrofHostGroups = 1

Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = reliability.EpidemicRouter
#DecisionEngineRouter.decisionEngine = reliability.EpidemicFloodRouter
DecisionEngineRouter.decisionEngine = reliability.EpidemicPassiveRouter
#DecisionEngineRouter.decisionEngine = reliability.EpidemicActiveRouter
#DecisionEngineRouter.decisionEngine = reliability.EpidemicPassiveWTombstoneRouter
#DecisionEngineRouter.decisionEngine = reliability.EpidemicRouter
#DecisionEngineRouter.decisionEngine = [reliability.EpidemicActiveRouter; reliability.EpidemicActiveRouter; reliability.EpidemicActiveRouter; reliability.EpidemicActiveRouter; reliability.EpidemicActiveRouter]
#DecisionEngineRouter.decisionEngine = [reliability.EpidemicPassiveRouter; reliability.EpidemicPassiveRouter; reliability.EpidemicPassiveRouter; reliability.EpidemicPassiveRouter; reliability.EpidemicPassiveRouter]
#DecisionEngineRouter.decisionEngine = [reliability.EpidemicRouter; reliability.EpidemicRouter; reliability.EpidemicRouter; reliability.EpidemicRouter; reliability.EpidemicRouter]

#3
#DecisionEngineRouter.decisionEngine = [reliability.EpidemicActiveRouter; reliability.EpidemicPassiveRouter ; reliability.EpidemicPassiveWTombstoneRouter]


Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
#1440 minutes = 1d
Group.msgTtl = 1440

#Group.nrofHosts = [50; 100; 200; 300; 500]
Group.nrofHosts = 200
Group1.groupID = p

Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 100,150
Events1.size = 250k,500k
#Events1.hosts = [0,49; 0,99; 0,199; 0,299; 0,499]
Events1.hosts = 0,199
Events1.prefix = M


MovementModel.rngSeed = 2
MovementModel.worldSize = 2500, 2500
MovementModel.warmup = 1

#ReportsInformations
Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = reports/TOMB2
Report.report1 = MessageStatsReport
Report.report2 = BufferOccupancyPerHourReport
#Report.report2 = ReceiptStatsReport
#Report.report1 = SIRReport2P


Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
