## Scenario settings
Scenario.name = Debug-%%DecisionEngineRouter.decisionEngine%%-%%Group.nrofHosts%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
#Scenario.endTime = 259200
Scenario.endTime = 18000
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 2500k
btInterface.transmitRange = 10
Scenario.nrofHostGroups = 1
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = [tombstone.EpidemicActiveRouter;tombstone.EpidemicPassiveRouter]
DecisionEngineRouter.decisionEngine = tombstone.EpidemicPassiveRouter
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
Group.msgTtl = 18000
#Group.nrofHosts = [1000;1000]
Group.nrofHosts = 10
Group1.groupID = p
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 5,15
Events1.size = 50k,100k
#Events1.hosts = [0,999;0,999]
Events1.hosts = 0,9
Events1.prefix = M
MovementModel.rngSeed = 1
MovementModel.worldSize = 50, 50
MovementModel.warmup = 1
Report.nrofReports = 3
Report.warmup = 0
Report.reportDir = reports/test
Report.report1 = MessageStatsReport
Report.report2 = BufferOccupancyPerHourReport
Report.report3 = ReceiptStatsReport
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
UI.UnderlayImage.fileName = datahelsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100
